,NAME,DATE_OPENED,the_geom,LINE,NOTES,coordinates,LATITUDE,LONGITUDE,ELEVATION,year,month,day,color_code,OPENING_DAY,red,green,blue
100,Vernon Blvd - Jackson Ave,06/22/1915,POINT (-73.95358099875249 40.74262599969749),7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.95358099875249 40.74262599969749,40.742625999697495,-73.95358099875249,40.742625999697495,1915,6,22,"[185, 51, 173]",1915-06-22,185,51,173
101,68th St - Hunter College,07/17/1918,POINT (-73.96387000158042 40.76814100049679),4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.96387000158042 40.76814100049679,40.76814100049679,-73.96387000158042,40.76814100049679,1918,7,17,"[0, 147, 60]",1918-07-17,0,147,60
102,Queensboro Plz,11/05/1916,POINT (-73.9401635351909 40.750635651014804),7-7 Express-N-W,"7,N-all times, 7 Express-rush hours AM westbound, PM eastbound, W part time",-73.9401635351909 40.750635651014804,40.7506356510148,-73.9401635351909,40.7506356510148,1916,11,5,"[185, 51, 173]",1916-11-05,185,51,173
103,Rockaway Blvd,04/29/1956,POINT (-73.8438529979573 40.680428999588415),A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",-73.8438529979573 40.680428999588415,40.680428999588415,-73.8438529979573,40.680428999588415,1956,4,29,"[128, 129, 131]",1956-04-29,128,129,131
104,Union Sq - 14th St,10/27/1904,POINT (-73.98995099881881 40.734673000996125),4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",-73.98995099881881 40.734673000996125,40.73467300099613,-73.98995099881881,40.73467300099613,1904,10,27,"[0, 147, 60]",1904-10-27,0,147,60
105,Bedford - Nostrand Aves,07/01/1937,POINT (-73.95352200064022 40.68962700158444),G,G-all times,-73.95352200064022 40.68962700158444,40.68962700158444,-73.95352200064022,40.68962700158444,1937,7,1,"[108, 190, 69]",1937-07-01,108,190,69
106,15th St - Prospect Park,10/07/1933,POINT (-73.97973580592873 40.66003568810021),F-G,"F,G-all times",-73.97973580592873 40.66003568810021,40.66003568810021,-73.97973580592874,40.66003568810021,1933,10,7,"[108, 190, 69]",1933-10-07,108,190,69
107,7th Ave,10/07/1933,POINT (-73.98025117900944 40.66624469001985),F-G,"F,G-all times",-73.98025117900944 40.66624469001985,40.66624469001985,-73.98025117900944,40.66624469001985,1933,10,7,"[108, 190, 69]",1933-10-07,108,190,69
108,Ft Hamilton Pkwy,10/07/1933,POINT (-73.97577599917474 40.65078166803418),F-G,"F,G-all times",-73.97577599917474 40.65078166803418,40.650781668034185,-73.97577599917474,40.650781668034185,1933,10,7,"[108, 190, 69]",1933-10-07,108,190,69
109,Church Ave,10/07/1933,POINT (-73.97972116229084 40.64427200012998),F-G,"F,G-all times",-73.97972116229084 40.64427200012998,40.644272000129966,-73.97972116229084,40.644272000129966,1933,10,7,"[108, 190, 69]",1933-10-07,108,190,69
110,Beverly Rd,01/01/1907,POINT (-73.96435779623125 40.64390459860419),Q,Q-all times,-73.96435779623125 40.64390459860419,40.64390459860419,-73.96435779623125,40.64390459860419,1907,1,1,"[252, 204, 10]",1907-01-01,252,204,10
111,Church Ave,09/26/1919,POINT (-73.96288246192114 40.65049324646484),B-Q,"B-weekdays and evenings, Q-all times",-73.96288246192114 40.65049324646484,40.65049324646484,-73.96288246192114,40.65049324646484,1919,9,26,"[252, 204, 10]",1919-09-26,252,204,10
112,Newkirk Ave,01/01/1907,POINT (-73.96269486837261 40.63514193733789),B-Q,"B-weekdays and evenings, Q-all times",-73.96269486837261 40.63514193733789,40.63514193733789,-73.96269486837261,40.63514193733789,1907,1,1,"[252, 204, 10]",1907-01-01,252,204,10
113,Parkside Ave,09/26/1919,POINT (-73.96145343987648 40.65507304163716),Q,Q-all times,-73.96145343987648 40.65507304163716,40.65507304163716,-73.96145343987648,40.65507304163716,1919,9,26,"[252, 204, 10]",1919-09-26,252,204,10
114,Grand Army Plaza,10/10/1920,POINT (-73.9709563319228 40.6752946951032),2-3-4,"4-nights, 3-all other times, 2-all times",-73.9709563319228 40.6752946951032,40.675294695103204,-73.97095633192279,40.675294695103204,1920,10,10,"[0, 147, 60]",1920-10-10,0,147,60
115,Atlantic Av - Barclay's Center,05/01/1908,POINT (-73.97754993539385 40.68442016526762),2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays",-73.97754993539385 40.68442016526762,40.68442016526762,-73.97754993539385,40.68442016526762,1908,5,1,"[0, 147, 60]",1908-05-01,0,147,60
116,Rockaway Ave,04/09/1936,POINT (-73.91194599726617 40.678339999883505),A-C,"A-nights, C-all other times",-73.91194599726617 40.678339999883505,40.67833999988351,-73.91194599726617,40.67833999988351,1936,4,9,"[40, 80, 173]",1936-04-09,40,80,173
117,Fulton St,07/01/1937,POINT (-73.97537499833149 40.68711899950771),G,G-all times,-73.97537499833149 40.68711899950771,40.68711899950771,-73.97537499833147,40.68711899950771,1937,7,1,"[108, 190, 69]",1937-07-01,108,190,69
118,Clinton - Washington Aves,07/01/1937,POINT (-73.9667959986695 40.68809400106055),G,G-all times,-73.9667959986695 40.68809400106055,40.68809400106055,-73.9667959986695,40.68809400106055,1937,7,1,"[108, 190, 69]",1937-07-01,108,190,69
119,7th Ave,08/01/1920,POINT (-73.97285279191024 40.67710217983294),B-Q,"B-weekdays and evenings, Q-all times",-73.97285279191024 40.67710217983294,40.677102179832936,-73.97285279191024,40.677102179832936,1920,8,1,"[252, 204, 10]",1920-08-01,252,204,10
120,Atlantic Av - Barclay's Center,08/01/1920,POINT (-73.97678343963167 40.684488323453685),B-Q,"B-weekdays and evenings, Q-all times",-73.97678343963167 40.684488323453685,40.684488323453685,-73.97678343963167,40.684488323453685,1920,8,1,"[252, 204, 10]",1920-08-01,252,204,10
121,Atlantic Av - Barclay's Center,06/22/1915,POINT (-73.97880999956767 40.683665667279435),D-N-Q-R,"D,N-all times, R-all times exc nights",-73.97880999956767 40.683665667279435,40.68366566727944,-73.97880999956767,40.68366566727944,1915,6,22,"[252, 204, 10]",1915-06-22,252,204,10
122,Borough Hall,01/09/1908,POINT (-73.99015100090539 40.692403999991036),4-5,"4-all times, 5-weekdays",-73.99015100090539 40.692403999991036,40.69240399999104,-73.99015100090539,40.69240399999104,1908,1,9,"[0, 147, 60]",1908-01-09,0,147,60
123,Aqueduct Racetrack,06/28/1956,POINT (-73.83591899965162 40.672096999172844),A,"A-to Manhattan only, racing days only",-73.83591899965162 40.672096999172844,40.67209699917285,-73.83591899965162,40.67209699917285,1956,6,28,"[40, 80, 173]",1956-06-28,40,80,173
124,Morris Park,05/15/1941,POINT (-73.86049500117254 40.85436399966426),5,5-all times,-73.86049500117254 40.85436399966426,40.85436399966426,-73.86049500117254,40.85436399966426,1941,5,15,"[0, 147, 60]",1941-05-15,0,147,60
125,Pelham Pkwy,05/15/1941,POINT (-73.85535900043564 40.858984999820116),5,5-all times,-73.85535900043564 40.858984999820116,40.858984999820116,-73.85535900043564,40.858984999820116,1941,5,15,"[0, 147, 60]",1941-05-15,0,147,60
126,Nostrand Ave,04/09/1936,POINT (-73.95042600099683 40.68043800006226),A-C,"A-all times, C-all times exc nights",-73.95042600099683 40.68043800006226,40.68043800006225,-73.95042600099683,40.68043800006225,1936,4,9,"[40, 80, 173]",1936-04-09,40,80,173
127,Nevins St,05/01/1908,POINT (-73.98040679874578 40.68831058019022),2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays",-73.98040679874578 40.68831058019022,40.68831058019022,-73.98040679874579,40.68831058019022,1908,5,1,"[0, 147, 60]",1908-05-01,0,147,60
128,Eastern Pkwy - Bklyn Museum,10/10/1920,POINT (-73.96422203748425 40.67203223545925),2-3-4,"4-nights, 3-all other times, 2-all times",-73.96422203748425 40.67203223545925,40.67203223545925,-73.96422203748425,40.67203223545925,1920,10,10,"[0, 147, 60]",1920-10-10,0,147,60
129,Beverly Rd,08/23/1920,POINT (-73.94884798381702 40.64512351894373),2-5,"2-all times, 5-weekdays",-73.94884798381702 40.64512351894373,40.64512351894373,-73.94884798381702,40.64512351894373,1920,8,23,"[0, 147, 60]",1920-08-23,0,147,60
130,Church Ave,08/23/1920,POINT (-73.94945514035334 40.6508606878022),2-5,"2-all times, 5-weekdays",-73.94945514035334 40.6508606878022,40.65086068780221,-73.94945514035335,40.65086068780221,1920,8,23,"[0, 147, 60]",1920-08-23,0,147,60
131,Newkirk Ave,08/23/1920,POINT (-73.94829990822407 40.63999124275311),2-5,"2-all times, 5-weekdays",-73.94829990822407 40.63999124275311,40.63999124275311,-73.94829990822406,40.63999124275311,1920,8,23,"[0, 147, 60]",1920-08-23,0,147,60
132,Brooklyn College - Flatbush Ave,08/23/1920,POINT (-73.94754120734406 40.63284240700742),2-5,"2-all times, 5-weekdays",-73.94754120734406 40.63284240700742,40.63284240700742,-73.94754120734406,40.63284240700742,1920,8,23,"[0, 147, 60]",1920-08-23,0,147,60
133,Sterling St,08/23/1920,POINT (-73.95072891124937 40.6627729934283),2-5,"2-all times, 5-weekdays",-73.95072891124937 40.6627729934283,40.6627729934283,-73.95072891124937,40.6627729934283,1920,8,23,"[0, 147, 60]",1920-08-23,0,147,60
134,Crown Hts - Utica Ave,08/23/1920,POINT (-73.93293256081851 40.66897831107809),3-4,"3-all times exc nights, 4-all times",-73.93293256081851 40.66897831107809,40.66897831107809,-73.93293256081851,40.66897831107809,1920,8,23,"[0, 147, 60]",1920-08-23,0,147,60
135,Kingston Ave,08/23/1920,POINT (-73.94215978392963 40.66948144864978),3-4,"4-nights, 3-all other times",-73.94215978392963 40.66948144864978,40.66948144864978,-73.94215978392963,40.66948144864978,1920,8,23,"[0, 147, 60]",1920-08-23,0,147,60
136,Nassau Ave,08/19/1933,POINT (-73.95118300016523 40.724479997808274),G,G-all times,-73.95118300016523 40.724479997808274,40.724479997808274,-73.95118300016523,40.724479997808274,1933,8,19,"[108, 190, 69]",1933-08-19,108,190,69
137,Greenpoint Ave,08/19/1933,POINT (-73.95442500146235 40.73126699971465),G,G-all times,-73.95442500146235 40.73126699971465,40.73126699971465,-73.95442500146234,40.73126699971465,1933,8,19,"[108, 190, 69]",1933-08-19,108,190,69
138,Marcy Ave,09/16/1908,POINT (-73.95783200075729 40.708383000017925),J-M-Z,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound",-73.95783200075729 40.708383000017925,40.70838300001793,-73.95783200075729,40.70838300001793,1908,9,16,"[153, 102, 51]",1908-09-16,153,102,51
139,Hewes St,01/17/1916,POINT (-73.95348800038457 40.706889998054),J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",-73.95348800038457 40.706889998054,40.706889998054,-73.95348800038455,40.706889998054,1916,1,17,"[153, 102, 51]",1916-01-17,153,102,51
140,138th St - Grand Concourse,07/17/1918,POINT (-73.92984899935611 40.81322399958908),4-5,"4-all times, skips rush hours AM southbound, PM northbound, 5-all times exc nights",-73.92984899935611 40.81322399958908,40.81322399958908,-73.92984899935611,40.81322399958908,1918,7,17,"[0, 147, 60]",1918-07-17,0,147,60
141,5th Ave - 53rd St,08/19/1933,POINT (-73.9752485052734 40.76008683231326),E-M,"E-all times, M-weekdays and evenings",-73.9752485052734 40.76008683231326,40.760086832313256,-73.97524850527341,40.760086832313256,1933,8,19,"[255, 99, 25]",1933-08-19,255,99,25
142,Lexington Ave - 53rd St,08/19/1933,POINT (-73.96907237490204 40.75746830782865),E-M,"E-all times, M-weekdays and evenings",-73.96907237490204 40.75746830782865,40.75746830782865,-73.96907237490205,40.75746830782865,1933,8,19,"[255, 99, 25]",1933-08-19,255,99,25
143,28th St,01/05/1918,POINT (-73.98869800128737 40.74545399979951),N-Q-R-W,"N-all times, R-all times exc nights, part time",-73.98869800128737 40.74545399979951,40.74545399979951,-73.98869800128737,40.74545399979951,1918,1,5,"[252, 204, 10]",1918-01-05,252,204,10
144,Herald Sq - 34th St,01/05/1918,POINT (-73.9879368338264 40.74964456009442),N-Q-R-W,"N,Q-all times, R-all times exc nights",-73.9879368338264 40.74964456009442,40.749644560094424,-73.98793683382641,40.749644560094424,1918,1,5,"[252, 204, 10]",1918-01-05,252,204,10
145,1st Ave,06/30/1924,POINT (-73.98168087489128 40.73097497580066),L,L-all times,-73.98168087489128 40.73097497580066,40.730974975800656,-73.98168087489128,40.730974975800656,1924,6,30,"[167, 169, 172]",1924-06-30,167,169,172
146,Times Sq - 42nd St,10/27/1904,POINT (-73.98622899953202 40.755983000570076),S,"S to Grand Central-all times exc nights, closed nights-use 7",-73.98622899953202 40.755983000570076,40.755983000570076,-73.98622899953202,40.755983000570076,1904,10,27,"[128, 129, 131]",1904-10-27,128,129,131
147,Metropolitan Ave,07/01/1937,POINT (-73.9514239994525 40.71277400073426),G,G-all times,-73.9514239994525 40.71277400073426,40.71277400073426,-73.9514239994525,40.71277400073426,1937,7,1,"[108, 190, 69]",1937-07-01,108,190,69
148,Grand St,06/30/1924,POINT (-73.94049699874644 40.71157600064823),L,L-all times,-73.94049699874644 40.71157600064823,40.71157600064823,-73.94049699874644,40.71157600064823,1924,6,30,"[167, 169, 172]",1924-06-30,167,169,172
149,Graham Ave,06/30/1924,POINT (-73.94394399869037 40.714575998363635),L,L-all times,-73.94394399869037 40.714575998363635,40.71457599836364,-73.94394399869037,40.71457599836364,1924,6,30,"[167, 169, 172]",1924-06-30,167,169,172
150,Bedford Ave,06/30/1924,POINT (-73.95666499806525 40.71717399858899),L,L-all times,-73.95666499806525 40.71717399858899,40.71717399858899,-73.95666499806525,40.71717399858899,1924,6,30,"[167, 169, 172]",1924-06-30,167,169,172
151,Montrose Ave,06/10/1924,POINT (-73.93979284713505 40.70739106438455),L,L-all times,-73.93979284713505 40.70739106438455,40.707391064384545,-73.93979284713505,40.707391064384545,1924,6,10,"[167, 169, 172]",1924-06-10,167,169,172
152,Long Island City - Court Sq,08/19/1933,POINT (-73.94381559597835 40.74630503357145),G,G-all times,-73.94381559597835 40.74630503357145,40.74630503357145,-73.94381559597835,40.74630503357145,1933,8,19,"[108, 190, 69]",1933-08-19,108,190,69
153,21st St,08/19/1933,POINT (-73.9495999997552 40.7441286664954),G,G-all times,-73.9495999997552 40.7441286664954,40.7441286664954,-73.94959999975521,40.7441286664954,1933,8,19,"[108, 190, 69]",1933-08-19,108,190,69
154,39th Ave,02/01/1917,POINT (-73.93285137679598 40.75276306140845),N-W,"N-all times, W part time",-73.93285137679598 40.75276306140845,40.75276306140845,-73.932851376796,40.75276306140845,1917,2,1,"[252, 204, 10]",1917-02-01,252,204,10
155,145th St,10/27/1904,POINT (-73.95035999879713 40.82655099962194),1,1-all times,-73.95035999879713 40.82655099962194,40.82655099962194,-73.95035999879713,40.82655099962194,1904,10,27,"[238, 53, 46]",1904-10-27,238,53,46
156,157th St,12/12/1904,POINT (-73.94488999901047 40.8340410001399),1,1-all times,-73.94488999901047 40.8340410001399,40.8340410001399,-73.94488999901047,40.8340410001399,1904,12,12,"[238, 53, 46]",1904-12-12,238,53,46
157,96th St,10/27/1904,POINT (-73.97232299915696 40.79391900121471),1-2-3,"1,2,3-all times",-73.97232299915696 40.79391900121471,40.79391900121471,-73.97232299915696,40.79391900121471,1904,10,27,"[238, 53, 46]",1904-10-27,238,53,46
158,103rd St,10/27/1904,POINT (-73.96837899960818 40.799446000334825),1,1-all times,-73.96837899960818 40.799446000334825,40.79944600033483,-73.96837899960818,40.79944600033483,1904,10,27,"[238, 53, 46]",1904-10-27,238,53,46
159,Central Park North (110th St),12/23/1904,POINT (-73.95182200176913 40.79907499977324),2-3,"2,3-all times",-73.95182200176913 40.79907499977324,40.79907499977324,-73.95182200176912,40.79907499977324,1904,12,23,"[238, 53, 46]",1904-12-23,238,53,46
160,103rd St,09/10/1932,POINT (-73.96137008267617 40.796060739904526),A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.96137008267617 40.796060739904526,40.79606073990453,-73.96137008267617,40.79606073990453,1932,9,10,"[255, 99, 25]",1932-09-10,255,99,25
161,72nd St,10/27/1904,POINT (-73.98197000159583 40.77845300068614),1-2-3,"1,2,3-all times",-73.98197000159583 40.77845300068614,40.77845300068614,-73.98197000159583,40.77845300068614,1904,10,27,"[238, 53, 46]",1904-10-27,238,53,46
162,81st St,09/10/1932,POINT (-73.97209794937208 40.78134608418206),A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.97209794937208 40.78134608418206,40.78134608418206,-73.97209794937208,40.78134608418206,1932,9,10,"[255, 99, 25]",1932-09-10,255,99,25
163,75th Ave,12/31/1936,POINT (-73.83692369387158 40.71804465348743),E-F,"E-evenings, weekends, nights, F-all times",-73.83692369387158 40.71804465348743,40.71804465348743,-73.83692369387157,40.71804465348743,1936,12,31,"[255, 99, 25]",1936-12-31,255,99,25
164,86th St,09/10/1932,POINT (-73.96882849429672 40.78582304678557),A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.96882849429672 40.78582304678557,40.785823046785566,-73.96882849429672,40.785823046785566,1932,9,10,"[255, 99, 25]",1932-09-10,255,99,25
165,Cathedral Pkwy (110th St),10/27/1904,POINT (-73.9668470005456 40.80396699961484),1,1-all times,-73.9668470005456 40.80396699961484,40.80396699961484,-73.9668470005456,40.80396699961484,1904,10,27,"[238, 53, 46]",1904-10-27,238,53,46
166,116th St - Columbia University,10/27/1904,POINT (-73.96410999757751 40.807722001230864),1,1-all times,-73.96410999757751 40.807722001230864,40.80772200123087,-73.96410999757751,40.80772200123087,1904,10,27,"[238, 53, 46]",1904-10-27,238,53,46
167,125th St,12/23/1904,POINT (-73.94549500011411 40.807753999182815),2-3,"2,3-all times",-73.94549500011411 40.807753999182815,40.80775399918281,-73.94549500011411,40.80775399918281,1904,12,23,"[238, 53, 46]",1904-12-23,238,53,46
168,135th St,12/23/1904,POINT (-73.94077000106708 40.8142290003391),2-3,"2,3-all times",-73.94077000106708 40.8142290003391,40.814229000339104,-73.94077000106708,40.814229000339104,1904,12,23,"[238, 53, 46]",1904-12-23,238,53,46
169,116th St,12/23/1904,POINT (-73.94962500096905 40.802097999133004),2-3,"2,3-all times",-73.94962500096905 40.802097999133004,40.80209799913301,-73.94962500096905,40.80209799913301,1904,12,23,"[238, 53, 46]",1904-12-23,238,53,46
170,Tremont Ave,07/01/1933,POINT (-73.90522700122354 40.850409999510234),B-D,"B-rush hours, D-all times",-73.90522700122354 40.850409999510234,40.85040999951024,-73.90522700122355,40.85040999951024,1933,7,1,"[255, 99, 25]",1933-07-01,255,99,25
171,137th St - City College,10/27/1904,POINT (-73.95367600087873 40.82200799968475),1,1-all times,-73.95367600087873 40.82200799968475,40.82200799968475,-73.95367600087873,40.82200799968475,1904,10,27,"[238, 53, 46]",1904-10-27,238,53,46
172,145th St,12/23/1904,POINT (-73.93624499873299 40.82042099969279),3,"3-all times, exit only northbound",-73.93624499873299 40.82042099969279,40.820420999692786,-73.93624499873299,40.820420999692786,1904,12,23,"[238, 53, 46]",1904-12-23,238,53,46
173,176th St,06/02/1917,POINT (-73.91179399884471 40.8484800012369),4,4-all times,-73.91179399884471 40.8484800012369,40.848480001236894,-73.9117939988447,40.848480001236894,1917,6,2,"[0, 147, 60]",1917-06-02,0,147,60
174,Burnside Ave,06/02/1917,POINT (-73.9076840015997 40.85345300155693),4,4-all times,-73.9076840015997 40.85345300155693,40.85345300155693,-73.9076840015997,40.85345300155693,1917,6,2,"[0, 147, 60]",1917-06-02,0,147,60
175,170th St,07/01/1933,POINT (-73.91339999846983 40.83930599964156),B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.91339999846983 40.83930599964156,40.83930599964156,-73.91339999846983,40.83930599964156,1933,7,1,"[255, 99, 25]",1933-07-01,255,99,25
176,168th St,04/14/1906,POINT (-73.94013299907257 40.840555999148535),1,1-all times,-73.94013299907257 40.840555999148535,40.84055599914853,-73.94013299907256,40.84055599914853,1906,4,14,"[238, 53, 46]",1906-04-14,238,53,46
177,181st St,05/30/1906,POINT (-73.9335959996056 40.84950499974065),1,1-all times,-73.9335959996056 40.84950499974065,40.849504999740645,-73.9335959996056,40.849504999740645,1906,5,30,"[238, 53, 46]",1906-05-30,238,53,46
178,191st St,01/14/1911,POINT (-73.92941199742039 40.85522500175836),1,1-all times,-73.92941199742039 40.85522500175836,40.85522500175836,-73.92941199742039,40.85522500175836,1911,1,14,"[238, 53, 46]",1911-01-14,238,53,46
179,175th St,09/10/1932,POINT (-73.93970399761596 40.84739100072403),A,A-all times,-73.93970399761596 40.84739100072403,40.84739100072403,-73.93970399761595,40.84739100072403,1932,9,10,"[40, 80, 173]",1932-09-10,40,80,173
180,Beach 44th St,06/28/1956,POINT (-73.77601299999507 40.59294299908617),A,A-all times,-73.77601299999507 40.59294299908617,40.59294299908617,-73.77601299999506,40.59294299908617,1956,6,28,"[40, 80, 173]",1956-06-28,40,80,173
181,Beach 60th St,06/28/1956,POINT (-73.7885219980118 40.59237400121235),A,A-all times,-73.7885219980118 40.59237400121235,40.592374001212356,-73.7885219980118,40.592374001212356,1956,6,28,"[40, 80, 173]",1956-06-28,40,80,173
182,Beach 98th St,06/28/1956,POINT (-73.82052058959523 40.58538569133279),A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times",-73.82052058959523 40.58538569133279,40.58538569133279,-73.82052058959523,40.58538569133279,1956,6,28,"[128, 129, 131]",1956-06-28,128,129,131
183,Rockaway Park - Beach 116 St,06/28/1956,POINT (-73.83559008701239 40.580955865573515),A-S,"A-rush hours AM northbound, PM southbound, S to Broad Channel-all times",-73.83559008701239 40.580955865573515,40.58095586557353,-73.83559008701239,40.58095586557353,1956,6,28,"[128, 129, 131]",1956-06-28,128,129,131
184,Beach 36th St,06/28/1956,POINT (-73.76817499939688 40.59539800166876),A,A-all times,-73.76817499939688 40.59539800166876,40.595398001668755,-73.76817499939688,40.595398001668755,1956,6,28,"[40, 80, 173]",1956-06-28,40,80,173
185,Beach 25th St,06/28/1956,POINT (-73.76135299762073 40.60006600105881),A,A-all times,-73.76135299762073 40.60006600105881,40.60006600105881,-73.76135299762073,40.60006600105881,1956,6,28,"[40, 80, 173]",1956-06-28,40,80,173
186,Parsons Blvd,04/24/1937,POINT (-73.80328900021885 40.707571999615695),F,F-all times,-73.80328900021885 40.707571999615695,40.707571999615695,-73.80328900021884,40.707571999615695,1937,4,24,"[255, 99, 25]",1937-04-24,255,99,25
187,169th St,04/24/1937,POINT (-73.79347419927721 40.710517502784),F,F-all times,-73.79347419927721 40.710517502784,40.710517502784,-73.7934741992772,40.710517502784,1937,4,24,"[255, 99, 25]",1937-04-24,255,99,25
188,103rd St - Corona Plaza,04/21/1917,POINT (-73.86269999830412 40.749865000555545),7,7-all times,-73.86269999830412 40.749865000555545,40.74986500055555,-73.86269999830412,40.74986500055555,1917,4,21,"[185, 51, 173]",1917-04-21,185,51,173
189,111th St,10/13/1925,POINT (-73.85533399834884 40.75172999941711),7,7-all times,-73.85533399834884 40.75172999941711,40.75172999941711,-73.85533399834884,40.75172999941711,1925,10,13,"[185, 51, 173]",1925-10-13,185,51,173
190,63rd Dr - Rego Park,12/31/1936,POINT (-73.86161820097203 40.729763972422425),E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.86161820097203 40.729763972422425,40.729763972422425,-73.86161820097203,40.729763972422425,1936,12,31,"[252, 204, 10]",1936-12-31,252,204,10
191,Grant Ave,04/29/1956,POINT (-73.86504999877702 40.67704400054478),A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",-73.86504999877702 40.67704400054478,40.67704400054478,-73.86504999877702,40.67704400054478,1956,4,29,"[128, 129, 131]",1956-04-29,128,129,131
192,79th St,10/27/1904,POINT (-73.97991700056134 40.78393399959032),1-2,"1-all times, 2-nights",-73.97991700056134 40.78393399959032,40.78393399959032,-73.97991700056134,40.78393399959032,1904,10,27,"[238, 53, 46]",1904-10-27,238,53,46
193,Atlantic Ave,07/28/1906,POINT (-73.9030969995401 40.67534466640805),L,L-all times,-73.9030969995401 40.67534466640805,40.675344666408044,-73.9030969995401,40.675344666408044,1906,7,28,"[167, 169, 172]",1906-07-28,167,169,172
194,Christopher St - Sheridan Sq,07/01/1918,POINT (-74.00290599855235 40.73342200104225),1-2,"1-all times, 2-nights",-74.00290599855235 40.73342200104225,40.73342200104225,-74.00290599855234,40.73342200104225,1918,7,1,"[238, 53, 46]",1918-07-01,238,53,46
195,Ozone Park - Lefferts Blvd,04/29/1956,POINT (-73.82579799906613 40.68595099878361),A-S,"S to Euclid Av-nights, A-all other times",-73.82579799906613 40.68595099878361,40.68595099878361,-73.82579799906613,40.68595099878361,1956,4,29,"[128, 129, 131]",1956-04-29,128,129,131
196,Times Sq - 42nd St,03/14/1927,POINT (-73.98769099825152 40.755477001982506),7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.98769099825152 40.755477001982506,40.755477001982506,-73.98769099825151,40.755477001982506,1927,3,14,"[185, 51, 173]",1927-03-14,185,51,173
197,W 8th St - NY Aquarium,05/30/1917,POINT (-73.97595787413822 40.576033818103646),F-Q,"F,Q-all times",-73.97595787413822 40.576033818103646,40.576033818103646,-73.97595787413822,40.576033818103646,1917,5,30,"[252, 204, 10]",1917-05-30,252,204,10
198,28th St,07/01/1918,POINT (-73.99336500134324 40.74721499918219),1-2,"1-all times, 2-nights",-73.99336500134324 40.74721499918219,40.74721499918217,-73.99336500134324,40.74721499918217,1918,7,1,"[238, 53, 46]",1918-07-01,238,53,46
199,28th St,10/27/1904,POINT (-73.98426400110407 40.743069999259035),4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.98426400110407 40.743069999259035,40.743069999259035,-73.98426400110407,40.743069999259035,1904,10,27,"[0, 147, 60]",1904-10-27,0,147,60
200,Pelham Bay Park,12/20/1920,POINT (-73.82812100059289 40.85246199951662),6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",-73.82812100059289 40.85246199951662,40.85246199951661,-73.82812100059289,40.85246199951661,1920,12,20,"[0, 147, 60]",1920-12-20,0,147,60
201,Westchester Sq - E Tremont Ave,10/24/1920,POINT (-73.84295199925012 40.839892001013915),6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",-73.84295199925012 40.839892001013915,40.83989200101392,-73.84295199925013,40.83989200101392,1920,10,24,"[0, 147, 60]",1920-10-24,0,147,60
202,18th St,07/01/1918,POINT (-73.99787100060406 40.741039999802105),1-2,"1-all times, 2-nights",-73.99787100060406 40.741039999802105,40.741039999802105,-73.99787100060406,40.741039999802105,1918,7,1,"[238, 53, 46]",1918-07-01,238,53,46
203,Grand Central - 42nd St,06/22/1915,POINT (-73.97604100111508 40.751431000286864),7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.97604100111508 40.751431000286864,40.751431000286864,-73.97604100111508,40.751431000286864,1915,6,22,"[185, 51, 173]",1915-06-22,185,51,173
204,Beach 67th St,06/28/1956,POINT (-73.7969239998421 40.59092700078133),A,A-all times,-73.7969239998421 40.59092700078133,40.59092700078133,-73.7969239998421,40.59092700078133,1956,6,28,"[40, 80, 173]",1956-06-28,40,80,173
205,W 4th St - Washington Sq (Upper),09/10/1932,POINT (-74.00049500225435 40.73233799774325),A-C-E,"A,E-all times, C-all times exc nights",-74.00049500225435 40.73233799774325,40.73233799774325,-74.00049500225434,40.73233799774325,1932,9,10,"[40, 80, 173]",1932-09-10,40,80,173
206,85th St - Forest Pky,05/28/1917,POINT (-73.86008700006875 40.69242699966103),J,J-all times,-73.86008700006875 40.69242699966103,40.69242699966103,-73.86008700006875,40.69242699966103,1917,5,28,"[153, 102, 51]",1917-05-28,153,102,51
