NAME,DATE_OPENED,the_geom,LINE,NOTES,coordinates,LATITUDE,LONGITUDE,ELEVATION
Sterling St,08/23/1920,POINT (-73.95072891124937 40.6627729934283),2-5,"2-all times, 5-weekdays",-73.95072891124937 40.6627729934283,40.6627729934283,-73.95072891124937,40.6627729934283
Crown Hts - Utica Ave,08/23/1920,POINT (-73.93293256081851 40.66897831107809),3-4,"3-all times exc nights, 4-all times",-73.93293256081851 40.66897831107809,40.66897831107809,-73.93293256081851,40.66897831107809
Kingston Ave,08/23/1920,POINT (-73.94215978392963 40.66948144864978),3-4,"4-nights, 3-all other times",-73.94215978392963 40.66948144864978,40.66948144864978,-73.94215978392963,40.66948144864978
Nassau Ave,08/19/1933,POINT (-73.95118300016523 40.724479997808274),G,G-all times,-73.95118300016523 40.724479997808274,40.724479997808274,-73.95118300016523,40.724479997808274
Greenpoint Ave,08/19/1933,POINT (-73.95442500146235 40.73126699971465),G,G-all times,-73.95442500146235 40.73126699971465,40.73126699971465,-73.95442500146234,40.73126699971465
Marcy Ave,09/16/1908,POINT (-73.95783200075729 40.708383000017925),J-M-Z,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound",-73.95783200075729 40.708383000017925,40.70838300001793,-73.95783200075729,40.70838300001793
Hewes St,01/17/1916,POINT (-73.95348800038457 40.706889998054),J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",-73.95348800038457 40.706889998054,40.706889998054,-73.95348800038455,40.706889998054
138th St - Grand Concourse,07/17/1918,POINT (-73.92984899935611 40.81322399958908),4-5,"4-all times, skips rush hours AM southbound, PM northbound, 5-all times exc nights",-73.92984899935611 40.81322399958908,40.81322399958908,-73.92984899935611,40.81322399958908
5th Ave - 53rd St,08/19/1933,POINT (-73.9752485052734 40.76008683231326),E-M,"E-all times, M-weekdays and evenings",-73.9752485052734 40.76008683231326,40.760086832313256,-73.97524850527341,40.760086832313256
Lexington Ave - 53rd St,08/19/1933,POINT (-73.96907237490204 40.75746830782865),E-M,"E-all times, M-weekdays and evenings",-73.96907237490204 40.75746830782865,40.75746830782865,-73.96907237490205,40.75746830782865
28th St,01/05/1918,POINT (-73.98869800128737 40.74545399979951),N-Q-R-W,"N-all times, R-all times exc nights, part time",-73.98869800128737 40.74545399979951,40.74545399979951,-73.98869800128737,40.74545399979951
Herald Sq - 34th St,01/05/1918,POINT (-73.9879368338264 40.74964456009442),N-Q-R-W,"N,Q-all times, R-all times exc nights",-73.9879368338264 40.74964456009442,40.749644560094424,-73.98793683382641,40.749644560094424
1st Ave,06/30/1924,POINT (-73.98168087489128 40.73097497580066),L,L-all times,-73.98168087489128 40.73097497580066,40.730974975800656,-73.98168087489128,40.730974975800656
Times Sq - 42nd St,10/27/1904,POINT (-73.98622899953202 40.755983000570076),S,"S to Grand Central-all times exc nights, closed nights-use 7",-73.98622899953202 40.755983000570076,40.755983000570076,-73.98622899953202,40.755983000570076
Metropolitan Ave,07/01/1937,POINT (-73.9514239994525 40.71277400073426),G,G-all times,-73.9514239994525 40.71277400073426,40.71277400073426,-73.9514239994525,40.71277400073426
Grand St,06/30/1924,POINT (-73.94049699874644 40.71157600064823),L,L-all times,-73.94049699874644 40.71157600064823,40.71157600064823,-73.94049699874644,40.71157600064823
Graham Ave,06/30/1924,POINT (-73.94394399869037 40.714575998363635),L,L-all times,-73.94394399869037 40.714575998363635,40.71457599836364,-73.94394399869037,40.71457599836364
Bedford Ave,06/30/1924,POINT (-73.95666499806525 40.71717399858899),L,L-all times,-73.95666499806525 40.71717399858899,40.71717399858899,-73.95666499806525,40.71717399858899
Montrose Ave,06/10/1924,POINT (-73.93979284713505 40.70739106438455),L,L-all times,-73.93979284713505 40.70739106438455,40.707391064384545,-73.93979284713505,40.707391064384545
Long Island City - Court Sq,08/19/1933,POINT (-73.94381559597835 40.74630503357145),G,G-all times,-73.94381559597835 40.74630503357145,40.74630503357145,-73.94381559597835,40.74630503357145
21st St,08/19/1933,POINT (-73.9495999997552 40.7441286664954),G,G-all times,-73.9495999997552 40.7441286664954,40.7441286664954,-73.94959999975521,40.7441286664954
39th Ave,02/01/1917,POINT (-73.93285137679598 40.75276306140845),N-W,"N-all times, W part time",-73.93285137679598 40.75276306140845,40.75276306140845,-73.932851376796,40.75276306140845
145th St,10/27/1904,POINT (-73.95035999879713 40.82655099962194),1,1-all times,-73.95035999879713 40.82655099962194,40.82655099962194,-73.95035999879713,40.82655099962194
157th St,12/12/1904,POINT (-73.94488999901047 40.8340410001399),1,1-all times,-73.94488999901047 40.8340410001399,40.8340410001399,-73.94488999901047,40.8340410001399
96th St,10/27/1904,POINT (-73.97232299915696 40.79391900121471),1-2-3,"1,2,3-all times",-73.97232299915696 40.79391900121471,40.79391900121471,-73.97232299915696,40.79391900121471
103rd St,10/27/1904,POINT (-73.96837899960818 40.799446000334825),1,1-all times,-73.96837899960818 40.799446000334825,40.79944600033483,-73.96837899960818,40.79944600033483
Central Park North (110th St),12/23/1904,POINT (-73.95182200176913 40.79907499977324),2-3,"2,3-all times",-73.95182200176913 40.79907499977324,40.79907499977324,-73.95182200176912,40.79907499977324
103rd St,09/10/1932,POINT (-73.96137008267617 40.796060739904526),A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.96137008267617 40.796060739904526,40.79606073990453,-73.96137008267617,40.79606073990453
72nd St,10/27/1904,POINT (-73.98197000159583 40.77845300068614),1-2-3,"1,2,3-all times",-73.98197000159583 40.77845300068614,40.77845300068614,-73.98197000159583,40.77845300068614
81st St,09/10/1932,POINT (-73.97209794937208 40.78134608418206),A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.97209794937208 40.78134608418206,40.78134608418206,-73.97209794937208,40.78134608418206
75th Ave,12/31/1936,POINT (-73.83692369387158 40.71804465348743),E-F,"E-evenings, weekends, nights, F-all times",-73.83692369387158 40.71804465348743,40.71804465348743,-73.83692369387157,40.71804465348743
86th St,09/10/1932,POINT (-73.96882849429672 40.78582304678557),A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.96882849429672 40.78582304678557,40.785823046785566,-73.96882849429672,40.785823046785566
Cathedral Pkwy (110th St),10/27/1904,POINT (-73.9668470005456 40.80396699961484),1,1-all times,-73.9668470005456 40.80396699961484,40.80396699961484,-73.9668470005456,40.80396699961484
116th St - Columbia University,10/27/1904,POINT (-73.96410999757751 40.807722001230864),1,1-all times,-73.96410999757751 40.807722001230864,40.80772200123087,-73.96410999757751,40.80772200123087
125th St,12/23/1904,POINT (-73.94549500011411 40.807753999182815),2-3,"2,3-all times",-73.94549500011411 40.807753999182815,40.80775399918281,-73.94549500011411,40.80775399918281
135th St,12/23/1904,POINT (-73.94077000106708 40.8142290003391),2-3,"2,3-all times",-73.94077000106708 40.8142290003391,40.814229000339104,-73.94077000106708,40.814229000339104
116th St,12/23/1904,POINT (-73.94962500096905 40.802097999133004),2-3,"2,3-all times",-73.94962500096905 40.802097999133004,40.80209799913301,-73.94962500096905,40.80209799913301
Tremont Ave,07/01/1933,POINT (-73.90522700122354 40.850409999510234),B-D,"B-rush hours, D-all times",-73.90522700122354 40.850409999510234,40.85040999951024,-73.90522700122355,40.85040999951024
137th St - City College,10/27/1904,POINT (-73.95367600087873 40.82200799968475),1,1-all times,-73.95367600087873 40.82200799968475,40.82200799968475,-73.95367600087873,40.82200799968475
145th St,12/23/1904,POINT (-73.93624499873299 40.82042099969279),3,"3-all times, exit only northbound",-73.93624499873299 40.82042099969279,40.820420999692786,-73.93624499873299,40.820420999692786
176th St,06/02/1917,POINT (-73.91179399884471 40.8484800012369),4,4-all times,-73.91179399884471 40.8484800012369,40.848480001236894,-73.9117939988447,40.848480001236894
Burnside Ave,06/02/1917,POINT (-73.9076840015997 40.85345300155693),4,4-all times,-73.9076840015997 40.85345300155693,40.85345300155693,-73.9076840015997,40.85345300155693
170th St,07/01/1933,POINT (-73.91339999846983 40.83930599964156),B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.91339999846983 40.83930599964156,40.83930599964156,-73.91339999846983,40.83930599964156
168th St,04/14/1906,POINT (-73.94013299907257 40.840555999148535),1,1-all times,-73.94013299907257 40.840555999148535,40.84055599914853,-73.94013299907256,40.84055599914853
181st St,05/30/1906,POINT (-73.9335959996056 40.84950499974065),1,1-all times,-73.9335959996056 40.84950499974065,40.849504999740645,-73.9335959996056,40.849504999740645
191st St,01/14/1911,POINT (-73.92941199742039 40.85522500175836),1,1-all times,-73.92941199742039 40.85522500175836,40.85522500175836,-73.92941199742039,40.85522500175836
175th St,09/10/1932,POINT (-73.93970399761596 40.84739100072403),A,A-all times,-73.93970399761596 40.84739100072403,40.84739100072403,-73.93970399761595,40.84739100072403
Beach 44th St,06/28/1956,POINT (-73.77601299999507 40.59294299908617),A,A-all times,-73.77601299999507 40.59294299908617,40.59294299908617,-73.77601299999506,40.59294299908617
Beach 60th St,06/28/1956,POINT (-73.7885219980118 40.59237400121235),A,A-all times,-73.7885219980118 40.59237400121235,40.592374001212356,-73.7885219980118,40.592374001212356
Beach 98th St,06/28/1956,POINT (-73.82052058959523 40.58538569133279),A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times",-73.82052058959523 40.58538569133279,40.58538569133279,-73.82052058959523,40.58538569133279
Rockaway Park - Beach 116 St,06/28/1956,POINT (-73.83559008701239 40.580955865573515),A-S,"A-rush hours AM northbound, PM southbound, S to Broad Channel-all times",-73.83559008701239 40.580955865573515,40.58095586557353,-73.83559008701239,40.58095586557353
Beach 36th St,06/28/1956,POINT (-73.76817499939688 40.59539800166876),A,A-all times,-73.76817499939688 40.59539800166876,40.595398001668755,-73.76817499939688,40.595398001668755
Beach 25th St,06/28/1956,POINT (-73.76135299762073 40.60006600105881),A,A-all times,-73.76135299762073 40.60006600105881,40.60006600105881,-73.76135299762073,40.60006600105881
Parsons Blvd,04/24/1937,POINT (-73.80328900021885 40.707571999615695),F,F-all times,-73.80328900021885 40.707571999615695,40.707571999615695,-73.80328900021884,40.707571999615695
169th St,04/24/1937,POINT (-73.79347419927721 40.710517502784),F,F-all times,-73.79347419927721 40.710517502784,40.710517502784,-73.7934741992772,40.710517502784
103rd St - Corona Plaza,04/21/1917,POINT (-73.86269999830412 40.749865000555545),7,7-all times,-73.86269999830412 40.749865000555545,40.74986500055555,-73.86269999830412,40.74986500055555
111th St,10/13/1925,POINT (-73.85533399834884 40.75172999941711),7,7-all times,-73.85533399834884 40.75172999941711,40.75172999941711,-73.85533399834884,40.75172999941711
63rd Dr - Rego Park,12/31/1936,POINT (-73.86161820097203 40.729763972422425),E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.86161820097203 40.729763972422425,40.729763972422425,-73.86161820097203,40.729763972422425
Grant Ave,04/29/1956,POINT (-73.86504999877702 40.67704400054478),A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",-73.86504999877702 40.67704400054478,40.67704400054478,-73.86504999877702,40.67704400054478
79th St,10/27/1904,POINT (-73.97991700056134 40.78393399959032),1-2,"1-all times, 2-nights",-73.97991700056134 40.78393399959032,40.78393399959032,-73.97991700056134,40.78393399959032
Atlantic Ave,07/28/1906,POINT (-73.9030969995401 40.67534466640805),L,L-all times,-73.9030969995401 40.67534466640805,40.675344666408044,-73.9030969995401,40.675344666408044
Christopher St - Sheridan Sq,07/01/1918,POINT (-74.00290599855235 40.73342200104225),1-2,"1-all times, 2-nights",-74.00290599855235 40.73342200104225,40.73342200104225,-74.00290599855234,40.73342200104225
Ozone Park - Lefferts Blvd,04/29/1956,POINT (-73.82579799906613 40.68595099878361),A-S,"S to Euclid Av-nights, A-all other times",-73.82579799906613 40.68595099878361,40.68595099878361,-73.82579799906613,40.68595099878361
Times Sq - 42nd St,03/14/1927,POINT (-73.98769099825152 40.755477001982506),7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.98769099825152 40.755477001982506,40.755477001982506,-73.98769099825151,40.755477001982506
W 8th St - NY Aquarium,05/30/1917,POINT (-73.97595787413822 40.576033818103646),F-Q,"F,Q-all times",-73.97595787413822 40.576033818103646,40.576033818103646,-73.97595787413822,40.576033818103646
28th St,07/01/1918,POINT (-73.99336500134324 40.74721499918219),1-2,"1-all times, 2-nights",-73.99336500134324 40.74721499918219,40.747214999182184,-73.99336500134324,40.747214999182184
28th St,10/27/1904,POINT (-73.98426400110407 40.743069999259035),4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.98426400110407 40.743069999259035,40.743069999259035,-73.98426400110407,40.743069999259035
Pelham Bay Park,12/20/1920,POINT (-73.82812100059289 40.85246199951662),6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",-73.82812100059289 40.85246199951662,40.85246199951661,-73.82812100059289,40.85246199951661
Westchester Sq - E Tremont Ave,10/24/1920,POINT (-73.84295199925012 40.839892001013915),6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",-73.84295199925012 40.839892001013915,40.83989200101392,-73.84295199925013,40.83989200101392
18th St,07/01/1918,POINT (-73.99787100060406 40.741039999802105),1-2,"1-all times, 2-nights",-73.99787100060406 40.741039999802105,40.741039999802105,-73.99787100060406,40.741039999802105
Grand Central - 42nd St,06/22/1915,POINT (-73.97604100111508 40.751431000286864),7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.97604100111508 40.751431000286864,40.751431000286864,-73.97604100111508,40.751431000286864
Beach 67th St,06/28/1956,POINT (-73.7969239998421 40.59092700078133),A,A-all times,-73.7969239998421 40.59092700078133,40.59092700078133,-73.7969239998421,40.59092700078133
W 4th St - Washington Sq (Upper),09/10/1932,POINT (-74.00049500225435 40.73233799774325),A-C-E,"A,E-all times, C-all times exc nights",-74.00049500225435 40.73233799774325,40.73233799774325,-74.00049500225434,40.73233799774325
85th St - Forest Pky,05/28/1917,POINT (-73.86008700006875 40.69242699966103),J,J-all times,-73.86008700006875 40.69242699966103,40.69242699966103,-73.86008700006875,40.69242699966103
Woodhaven Blvd,05/28/1917,POINT (-73.85205199740794 40.69370399880105),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-73.85205199740794 40.69370399880105,40.69370399880105,-73.85205199740794,40.69370399880105
111th St,05/28/1917,POINT (-73.83679338454697 40.697114810696476),J,J-all times,-73.83679338454697 40.697114810696476,40.697114810696476,-73.83679338454697,40.697114810696476
121st St,07/03/1918,POINT (-73.82834900017954 40.700481998515315),J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.82834900017954 40.700481998515315,40.70048199851532,-73.82834900017954,40.70048199851532
Halsey St,07/14/1928,POINT (-73.90393400118631 40.69551800114878),L,L-all times,-73.90393400118631 40.69551800114878,40.695518001148784,-73.90393400118631,40.695518001148784
Myrtle - Wyckoff Aves,07/14/1928,POINT (-73.9109757182647 40.699471062427136),L,L-all times,-73.9109757182647 40.699471062427136,40.699471062427136,-73.91097571826471,40.699471062427136
New Lots Ave,10/16/1922,POINT (-73.88411070800329 40.6663149325969),3-4,"4-nights, 3-all other times",-73.88411070800329 40.6663149325969,40.6663149325969,-73.8841107080033,40.6663149325969
Van Siclen Ave,11/28/1948,POINT (-73.8903580002471 40.67270999906104),A-C,"A-nights, C-all other times",-73.8903580002471 40.67270999906104,40.67270999906104,-73.89035800024709,40.67270999906104
Cleveland St,05/30/1893,POINT (-73.8851940021643 40.679777998961164),J,J-all times,-73.8851940021643 40.679777998961164,40.67977799896117,-73.8851940021643,40.67977799896117
Livonia Ave,07/28/1906,POINT (-73.90056237226057 40.66405727094644),L,L-all times,-73.90056237226057 40.66405727094644,40.66405727094644,-73.90056237226057,40.66405727094644
Junius St,11/22/1920,POINT (-73.90244864183562 40.66358900181724),3-4,"4-nights, 3-all other times",-73.90244864183562 40.66358900181724,40.66358900181724,-73.90244864183562,40.66358900181724
Rockaway Ave,11/22/1920,POINT (-73.90895833584449 40.66261748815223),3-4,"4-nights, 3-all other times",-73.90895833584449 40.66261748815223,40.66261748815223,-73.90895833584449,40.66261748815223
Canarsie - Rockaway Pkwy,07/28/1906,POINT (-73.90185000017287 40.64665366739528),L,L-all times,-73.90185000017287 40.64665366739528,40.646653667395285,-73.90185000017287,40.646653667395285
E 105th St,07/28/1906,POINT (-73.89954769388724 40.65046878544699),L,L-all times,-73.89954769388724 40.65046878544699,40.65046878544699,-73.89954769388723,40.65046878544699
Saratoga Ave,11/22/1920,POINT (-73.91633025007947 40.6615297898075),3-4,"4-nights, 3-all other times",-73.91633025007947 40.6615297898075,40.6615297898075,-73.91633025007947,40.6615297898075
Sutter Ave - Rutland Road,11/22/1920,POINT (-73.92252118536001 40.66476678877493),3-4,"4-nights, 3-all other times",-73.92252118536001 40.66476678877493,40.66476678877493,-73.92252118536001,40.66476678877493
New Lots Ave,07/28/1906,POINT (-73.89927796057142 40.65891477368527),L,L-all times,-73.89927796057142 40.65891477368527,40.658914773685275,-73.89927796057142,40.658914773685275
Broadway Junction,12/21/1916,POINT (-73.90428999746412 40.67936600147369),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-73.90428999746412 40.67936600147369,40.67936600147369,-73.90428999746412,40.67936600147369
Alabama Ave,12/21/1916,POINT (-73.89852600159652 40.676998000003756),J,J-all times,-73.89852600159652 40.676998000003756,40.676998000003756,-73.89852600159652,40.676998000003756
Shepherd Ave,11/28/1948,POINT (-73.88074999747269 40.6741300014559),A-C,"A-nights, C-all other times",-73.88074999747269 40.6741300014559,40.6741300014559,-73.88074999747269,40.6741300014559
Crescent St,05/30/1893,POINT (-73.87392925215778 40.68315265707736),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-73.87392925215778 40.68315265707736,40.68315265707736,-73.87392925215778,40.68315265707736
Cypress Hills,05/28/1917,POINT (-73.87332199882995 40.689616000838754),J,J-all times,-73.87332199882995 40.689616000838754,40.689616000838754,-73.87332199882995,40.689616000838754
75th St - Eldert Ln,05/28/1917,POINT (-73.86728799944963 40.691290001246735),J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.86728799944963 40.691290001246735,40.691290001246735,-73.86728799944963,40.691290001246735
69th St,04/21/1917,POINT (-73.8964029993185 40.746324999410284),7,7-all times,-73.8964029993185 40.746324999410284,40.74632499941029,-73.89640299931851,40.74632499941029
74th St - Broadway,04/21/1917,POINT (-73.8912051289911 40.746867573829114),7,7-all times,-73.8912051289911 40.746867573829114,40.746867573829114,-73.8912051289911,40.746867573829114
Woodhaven Blvd - Queens Mall,12/31/1936,POINT (-73.86943208612348 40.73309737380972),E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.86943208612348 40.73309737380972,40.73309737380972,-73.86943208612348,40.73309737380972
Myrtle - Wyckoff Aves,02/22/1915,POINT (-73.91217899939602 40.69945400090837),M,M-all times,-73.91217899939602 40.69945400090837,40.69945400090837,-73.91217899939602,40.69945400090837
Seneca Ave,02/22/1915,POINT (-73.90758199885423 40.70291899894902),M,M-all times,-73.90758199885423 40.70291899894902,40.70291899894902,-73.90758199885424,40.70291899894902
DeKalb Ave,07/14/1928,POINT (-73.91823200219723 40.70369299961644),L,L-all times,-73.91823200219723 40.70369299961644,40.703692999616436,-73.91823200219724,40.703692999616436
52nd St,04/21/1917,POINT (-73.91254899891254 40.744149001021576),7,7-all times,-73.91254899891254 40.744149001021576,40.744149001021576,-73.91254899891254,40.744149001021576
46th St,08/19/1933,POINT (-73.91352174995538 40.756316952608096),E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.91352174995538 40.756316952608096,40.756316952608096,-73.91352174995538,40.756316952608096
Northern Blvd,08/19/1933,POINT (-73.90606508052358 40.752824829236076),E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.90606508052358 40.752824829236076,40.752824829236076,-73.90606508052358,40.752824829236076
46th St,04/21/1917,POINT (-73.91843500103973 40.74313200060382),7,7-all times,-73.91843500103973 40.74313200060382,40.74313200060382,-73.91843500103974,40.74313200060382
82nd St - Jackson Hts,04/21/1917,POINT (-73.88369700071884 40.747658999559135),7,7-all times,-73.88369700071884 40.747658999559135,40.74765899955913,-73.88369700071884,40.74765899955913
90th St - Elmhurst Av,04/21/1917,POINT (-73.87661299986985 40.74840800060913),7,7-all times,-73.87661299986985 40.74840800060913,40.74840800060913,-73.87661299986985,40.74840800060913
Howard Beach - JFK Airport,06/28/1956,POINT (-73.83030100071032 40.66047600004959),A,A-all times,-73.83030100071032 40.66047600004959,40.6604760000496,-73.83030100071032,40.6604760000496
Aqueduct - North Conduit Av,06/28/1956,POINT (-73.83405799948723 40.668234001699815),A,A-all times,-73.83405799948723 40.668234001699815,40.668234001699815,-73.83405799948724,40.668234001699815
Briarwood - Van Wyck Blvd,04/24/1937,POINT (-73.82069263637443 40.70916181536946),E-F,"E-evenings, weekends, nights, F-all times",-73.82069263637443 40.70916181536946,40.70916181536946,-73.82069263637443,40.70916181536946
Forest Hills - 71st Av,12/31/1936,POINT (-73.84451672012669 40.72159430953587),E-F-M-R,"E,F-all times, M-weekdays and evenings, R-all times exc nights",-73.84451672012669 40.72159430953587,40.72159430953587,-73.84451672012669,40.72159430953587
Sutphin Blvd,04/24/1937,POINT (-73.81083299897232 40.70541799906764),F,F-all times,-73.81083299897232 40.70541799906764,40.70541799906764,-73.81083299897232,40.70541799906764
Jamaica Ctr - Parsons / Archer,12/11/1988,POINT (-73.80109632298924 40.70206737621188),E-J-Z,"E,J-all times, Z-rush hours AM westbound, PM eastbound",-73.80109632298924 40.70206737621188,40.70206737621188,-73.80109632298924,40.70206737621188
225th St,03/31/1917,POINT (-73.86021461772737 40.88802825863786),2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.86021461772737 40.88802825863786,40.88802825863786,-73.86021461772738,40.88802825863786
Elder Ave,05/30/1920,POINT (-73.87915899874777 40.82858400108929),6,6-all times,-73.87915899874777 40.82858400108929,40.82858400108929,-73.87915899874777,40.82858400108929
Longwood Ave,01/08/1919,POINT (-73.89643499897414 40.816103999972405),6,6-all times,-73.89643499897414 40.816103999972405,40.816103999972405,-73.89643499897414,40.816103999972405
Astoria Blvd,02/01/1917,POINT (-73.91809500109238 40.77003699949086),N-W,"N-all times, W part time",-73.91809500109238 40.77003699949086,40.770036999490856,-73.91809500109238,40.770036999490856
Astoria - Ditmars Blvd,02/01/1917,POINT (-73.9120340001031 40.775035666523664),N-W,"N-all times, W part time",-73.9120340001031 40.775035666523664,40.775035666523664,-73.91203400010309,40.775035666523664
Jackson Ave,11/26/1904,POINT (-73.9077019387083 40.81643746686396),2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.9077019387083 40.81643746686396,40.81643746686396,-73.9077019387083,40.81643746686396
Prospect Ave,11/26/1904,POINT (-73.90177778730917 40.81948726483844),2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.90177778730917 40.81948726483844,40.819487264838436,-73.90177778730917,40.819487264838436
Cypress Ave,01/08/1919,POINT (-73.91404199994753 40.8053680007636),6,6-all times,-73.91404199994753 40.8053680007636,40.8053680007636,-73.91404199994753,40.8053680007636
174th St,11/26/1904,POINT (-73.88769359812888 40.837195550170605),2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.88769359812888 40.837195550170605,40.837195550170605,-73.88769359812888,40.837195550170605
Allerton Ave,03/03/1917,POINT (-73.86723422851625 40.86548337793927),2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.86723422851625 40.86548337793927,40.86548337793927,-73.86723422851625,40.86548337793927
E 143rd St - St Mary's St,01/08/1919,POINT (-73.90765699936489 40.80871900090143),6,6-all times,-73.90765699936489 40.80871900090143,40.808719000901434,-73.90765699936489,40.808719000901434
Kingsbridge Rd,06/02/1917,POINT (-73.89717400101743 40.867760000885795),4,4-all times,-73.89717400101743 40.867760000885795,40.867760000885795,-73.89717400101743,40.867760000885795
Bedford Park Blvd - Lehman College,04/15/1918,POINT (-73.89006400069478 40.87341199980121),4,4-all times,-73.89006400069478 40.87341199980121,40.87341199980121,-73.89006400069478,40.87341199980121
Harlem - 148 St,05/13/1968,POINT (-73.93647000005559 40.82388000080457),3,3-all times,-73.93647000005559 40.82388000080457,40.82388000080457,-73.93647000005559,40.82388000080457
Mt Eden Ave,06/02/1917,POINT (-73.9146849986034 40.84443400092679),4,4-all times,-73.9146849986034 40.84443400092679,40.84443400092679,-73.9146849986034,40.84443400092679
Fordham Rd,07/01/1933,POINT (-73.89774900102401 40.861295998683495),B-D,"B-rush hours, D-all times",-73.89774900102401 40.861295998683495,40.86129599868349,-73.89774900102401,40.86129599868349
170th St,06/02/1917,POINT (-73.91779099745928 40.84007499993004),4,4-all times,-73.91779099745928 40.84007499993004,40.84007499993004,-73.91779099745928,40.84007499993004
Bedford Park Blvd,07/01/1933,POINT (-73.88713799889574 40.87324399861646),B-D,"B-rush hours, D-all times",-73.88713799889574 40.87324399861646,40.87324399861646,-73.88713799889572,40.87324399861646
Marble Hill - 225th St,01/14/1907,POINT (-73.90983099923551 40.87456099941789),1,1-all times,-73.90983099923551 40.87456099941789,40.874560999417895,-73.90983099923551,40.874560999417895
231st St,08/01/1908,POINT (-73.90483400107873 40.87885599817935),1,1-all times,-73.90483400107873 40.87885599817935,40.87885599817935,-73.90483400107873,40.87885599817935
215th St,03/12/1906,POINT (-73.91527899954356 40.86944399946045),1,1-all times,-73.91527899954356 40.86944399946045,40.86944399946045,-73.91527899954356,40.86944399946045
207th St,04/01/1907,POINT (-73.91881900132312 40.864614000525854),1,1-all times,-73.91881900132312 40.864614000525854,40.864614000525854,-73.91881900132313,40.864614000525854
Inwood - 207th St,09/10/1932,POINT (-73.91989900100465 40.86807199999737),A,A-all times,-73.91989900100465 40.86807199999737,40.86807199999737,-73.91989900100465,40.86807199999737
Van Cortlandt Park - 242nd St,08/01/1908,POINT (-73.89858300049647 40.88924800011476),1,1-all times,-73.89858300049647 40.88924800011476,40.889248000114755,-73.89858300049647,40.889248000114755
West Farms Sq - E Tremont Av,11/26/1904,POINT (-73.87996127877184 40.84020763241799),2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.87996127877184 40.84020763241799,40.84020763241799,-73.87996127877184,40.84020763241799
219th St,03/03/1917,POINT (-73.8625097078866 40.883887974625274),2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.8625097078866 40.883887974625274,40.88388797462528,-73.86250970788659,40.88388797462528
Mosholu Pkwy,04/15/1918,POINT (-73.88465499988732 40.87974999947229),4,4-all times,-73.88465499988732 40.87974999947229,40.87974999947229,-73.88465499988732,40.87974999947229
Norwood - 205th St,07/01/1933,POINT (-73.87885499918691 40.87481100011182),D,D-all times,-73.87885499918691 40.87481100011182,40.87481100011182,-73.87885499918691,40.87481100011182
Burke Ave,03/03/1917,POINT (-73.86705361747603 40.87125880254771),2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.86705361747603 40.87125880254771,40.871258802547715,-73.86705361747603,40.871258802547715
Baychester Ave,05/15/1941,POINT (-73.83859099802153 40.87866300037311),5,5-all times,-73.83859099802153 40.87866300037311,40.87866300037311,-73.83859099802153,40.87866300037311
Eastchester - Dyre Ave,05/15/1941,POINT (-73.8308340021742 40.88829999901007),5,5-all times,-73.8308340021742 40.88829999901007,40.88829999901007,-73.8308340021742,40.88829999901007
Jamaica - 179th St,12/10/1950,POINT (-73.78381700176453 40.712645666744045),F,F-all times,-73.78381700176453 40.712645666744045,40.712645666744045,-73.78381700176453,40.712645666744045
Wakefield - 241st St,12/13/1920,POINT (-73.8506199987954 40.903125000541245),2,2-all times,-73.8506199987954 40.903125000541245,40.90312500054125,-73.85061999879541,40.90312500054125
